iter	Passed	Remaining
278	295	762
279	295	760
280	296	758
281	296	755
282	297	753
283	298	751
284	298	749
285	299	746
286	299	744
287	300	742
288	300	740
289	301	738
290	302	736
291	302	733
292	303	731
293	303	729
294	304	727
295	304	725
296	305	722
297	306	720
298	306	718
299	307	716
300	307	714
301	308	712
302	308	710
303	309	708
304	310	706
305	310	704
306	311	702
307	311	700
308	312	699
309	313	697
310	313	695
311	314	693
312	314	691
313	315	689
314	316	687
315	316	685
316	317	683
317	317	681
318	318	680
319	319	678
320	319	676
321	320	674
322	321	672
323	321	671
324	322	669
325	322	667
326	323	665
327	324	663
328	324	662
329	325	660
330	325	658
331	326	656
332	327	655
333	327	653
334	328	651
335	328	649
336	329	648
337	330	646
338	330	645
339	331	643
340	332	641
341	332	640
342	333	639
343	334	637
344	334	635
345	335	634
346	336	632
347	337	631
348	337	629
349	338	627
350	338	626
351	339	624
352	339	622
353	340	620
354	340	618
355	341	617
356	341	615
357	342	613
358	342	612
359	343	610
360	343	608
361	344	607
362	345	605
363	345	603
364	345	601
365	346	600
366	347	598
367	347	596
368	348	595
369	348	593
370	349	591
371	349	590
372	350	588
373	350	587
374	351	585
375	351	583
376	352	582
377	352	580
378	353	579
379	354	577
380	354	576
381	355	574
382	355	573
383	356	571
384	356	570
385	357	568
386	358	567
387	358	565
388	359	564
389	359	562
390	360	560
391	360	559
392	361	557
393	361	556
394	362	555
395	362	553
396	363	552
397	364	550
398	364	549
399	365	547
400	365	546
401	366	544
402	366	543
403	367	542
404	368	540
405	368	539
406	369	537
407	369	536
408	370	535
409	370	533
410	371	532
411	371	530
412	372	529
413	373	527
414	373	526
415	374	525
416	374	523
417	375	522
418	375	521
419	376	519
420	376	518
421	377	517
422	378	515
423	378	514
424	379	513
425	379	511
426	380	510
427	380	509
428	381	507
429	382	506
430	382	505
431	383	503
432	383	502
433	384	501
434	384	499
435	385	498
436	386	497
437	386	496
438	387	494
439	387	493
440	388	492
441	388	491
442	389	489
443	390	488
444	390	487
445	391	485
446	391	484
447	392	483
448	392	482
449	393	480
450	393	479
451	394	478
452	395	477
453	395	475
454	396	474
455	396	473
456	397	472
457	397	470
458	398	469
459	398	468
460	399	467
461	400	465
462	400	464
463	401	463
464	401	462
465	402	460
466	402	459
467	403	458
468	403	457
469	404	456
470	404	454
471	405	453
472	405	452
473	406	451
474	406	449
475	407	448
476	408	447
477	408	446
478	409	444
479	409	443
480	410	442
481	410	441
482	411	439
483	411	438
484	412	437
485	412	436
486	413	435
487	413	433
488	414	432
489	414	431
490	415	430
491	415	429
492	416	428
493	416	426
494	417	425
495	417	424
496	418	423
497	418	422
498	419	421
499	419	419
500	420	418
501	421	417
502	421	416
503	422	415
504	422	414
505	423	413
506	423	411
507	424	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	404
514	428	403
515	428	401
516	429	400
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	388
528	435	387
529	436	386
530	436	385
531	437	384
532	437	383
533	438	382
534	438	381
535	439	380
536	439	379
537	440	378
538	440	377
539	441	376
540	441	374
541	442	373
542	442	372
543	443	371
544	444	370
545	444	369
546	445	368
547	445	367
548	446	366
549	446	365
550	447	364
551	447	363
552	448	362
553	448	361
554	449	360
555	449	359
556	450	358
557	450	357
558	451	356
559	451	355
560	452	354
561	452	352
562	453	351
563	453	350
564	454	349
565	454	348
566	455	347
567	456	346
568	456	345
569	457	344
570	457	343
571	458	342
572	458	341
573	459	340
574	460	340
575	460	339
576	461	338
577	462	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	467	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	322
593	470	321
594	471	320
595	471	319
596	472	318
597	472	317
598	473	317
599	474	316
600	474	315
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	478	309
607	478	308
608	479	307
609	479	306
610	480	305
611	480	304
612	481	303
613	481	302
614	482	302
615	483	301
616	483	300
617	484	299
618	484	298
619	485	297
620	485	296
621	486	295
622	487	294
623	487	293
624	488	293
625	489	292
626	489	291
627	490	290
628	491	289
629	491	288
630	492	287
631	492	286
632	493	286
633	494	285
634	494	284
635	495	283
636	495	282
637	496	281
638	497	280
639	497	280
640	498	279
641	498	278
642	499	277
643	500	276
644	500	275
645	501	274
646	502	273
647	502	272
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	264
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	510	259
663	511	258
664	512	257
665	512	257
666	513	256
667	513	255
668	514	254
669	514	253
670	515	252
671	516	251
672	516	251
673	517	250
674	517	249
675	518	248
676	519	247
677	519	246
678	520	245
679	520	245
680	521	244
681	522	243
682	522	242
683	523	241
684	523	240
685	524	240
686	525	239
687	525	238
688	526	237
689	526	236
690	527	235
691	527	234
692	528	234
693	529	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	229
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	223
706	536	222
707	536	221
708	537	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	541	214
716	541	213
717	542	212
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	546	207
725	546	206
726	547	205
727	547	204
728	548	203
729	549	203
730	549	202
731	550	201
732	550	200
733	551	199
734	551	199
735	552	198
736	553	197
737	553	196
738	554	195
739	554	194
740	555	194
741	555	193
742	556	192
743	557	191
744	557	190
745	558	190
746	558	189
747	559	188
748	559	187
749	560	186
750	560	185
751	561	185
752	561	184
753	562	183
754	563	182
755	563	181
756	564	181
757	564	180
758	565	179
759	565	178
760	566	177
761	566	177
762	567	176
763	568	175
764	568	174
765	569	173
766	569	173
767	570	172
768	570	171
769	571	170
770	571	169
771	572	169
772	573	168
773	573	167
774	574	166
775	574	165
776	575	165
777	575	164
778	576	163
779	577	162
780	577	161
781	578	161
782	578	160
783	579	159
784	579	158
785	580	157
786	580	157
787	581	156
788	581	155
789	582	154
790	583	154
791	583	153
792	584	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	589	145
802	589	144
803	590	143
804	591	143
805	591	142
806	592	141
807	593	140
808	593	140
809	594	139
810	595	138
811	595	137
812	596	137
813	596	136
814	597	135
815	597	134
816	598	134
817	599	133
818	599	132
819	600	131
820	600	131
821	601	130
822	602	129
823	602	128
824	603	128
825	604	127
826	604	126
827	605	125
828	605	124
829	606	124
830	606	123
831	607	122
832	608	121
833	608	121
834	609	120
835	609	119
836	610	118
837	610	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	109
850	618	108
851	618	107
852	619	106
853	620	105
854	620	105
855	621	104
856	621	103
857	622	102
858	622	102
859	623	101
860	623	100
861	624	99
862	624	99
863	625	98
864	625	97
865	626	96
866	627	96
867	627	95
868	628	94
869	628	93
870	629	93
871	629	92
872	630	91
873	630	90
874	631	90
875	631	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	637	81
886	637	81
887	638	80
888	638	79
889	639	78
890	639	78
891	640	77
892	640	76
893	641	76
894	642	75
895	642	74
896	643	73
897	644	73
898	644	72
899	645	71
900	646	71
901	646	70
902	647	69
903	648	68
904	648	68
905	649	67
906	649	66
907	650	65
908	650	65
909	651	64
910	652	63
911	652	62
912	653	62
913	653	61
914	654	60
915	654	60
916	655	59
917	655	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	661	52
927	661	51
928	662	50
929	662	49
930	663	49
931	664	48
932	664	47
933	665	47
934	666	46
935	666	45
936	667	44
937	667	44
938	668	43
939	668	42
940	669	41
941	670	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	674	36
949	674	35
950	675	34
951	675	34
952	676	33
953	677	32
954	677	31
955	678	31
956	678	30
957	679	29
958	680	29
959	680	28
960	681	27
961	681	26
962	682	26
963	682	25
964	683	24
965	684	24
966	684	23
967	685	22
968	685	21
969	686	21
970	686	20
971	687	19
972	687	19
973	688	18
974	688	17
975	689	16
976	690	16
977	690	15
978	691	14
979	691	14
980	692	13
981	693	12
982	693	11
983	694	11
984	694	10
985	695	9
986	695	9
987	696	8
988	696	7
989	697	7
990	698	6
991	698	5
992	699	4
993	699	4
994	700	3
995	700	2
996	701	2
997	701	1
998	702	0
999	702	0
